session_id,respID,qID,profileID,altID,obsID,choice,time_total,time_cbc_total,time_min_total,time_min_cbc,price,capacity,range,type,compatability
3233229e9512eecee3a7f462188c6fe4,35,1,42,1,205,0,167,78,2.783333333333333,1.3,50,3,0.1,Ring,iOS
3233229e9512eecee3a7f462188c6fe4,35,1,210,2,205,1,167,78,2.783333333333333,1.3,50,5,0.5,Ring,iOS/Android
3233229e9512eecee3a7f462188c6fe4,35,1,60,3,205,0,167,78,2.783333333333333,1.3,100,3,0.1,Card,Android
3233229e9512eecee3a7f462188c6fe4,35,2,48,1,206,0,167,78,2.783333333333333,1.3,100,3,0.1,Card,iOS
3233229e9512eecee3a7f462188c6fe4,35,2,65,2,206,1,167,78,2.783333333333333,1.3,50,3,0.1,Implantable,iOS/Android
3233229e9512eecee3a7f462188c6fe4,35,2,83,3,206,0,167,78,2.783333333333333,1.3,100,5,0.1,Bracelet,iOS
3233229e9512eecee3a7f462188c6fe4,35,3,302,1,207,0,167,78,2.783333333333333,1.3,25,5,1,Ring,Android
3233229e9512eecee3a7f462188c6fe4,35,3,42,2,207,0,167,78,2.783333333333333,1.3,50,3,0.1,Ring,iOS
3233229e9512eecee3a7f462188c6fe4,35,3,110,3,207,1,167,78,2.783333333333333,1.3,25,1,0.5,Ring,iOS
3233229e9512eecee3a7f462188c6fe4,35,4,238,1,208,1,167,78,2.783333333333333,1.3,100,1,1,Ring,Android
3233229e9512eecee3a7f462188c6fe4,35,4,130,2,208,0,167,78,2.783333333333333,1.3,100,1,0.5,Ring,Android
3233229e9512eecee3a7f462188c6fe4,35,4,198,3,208,0,167,78,2.783333333333333,1.3,50,5,0.5,Ring,Android
3233229e9512eecee3a7f462188c6fe4,35,5,190,1,209,0,167,78,2.783333333333333,1.3,100,5,0.5,Ring,iOS
3233229e9512eecee3a7f462188c6fe4,35,5,132,2,209,1,167,78,2.783333333333333,1.3,100,1,0.5,Card,Android
3233229e9512eecee3a7f462188c6fe4,35,5,134,3,209,0,167,78,2.783333333333333,1.3,25,1,0.5,Ring,iOS/Android
3233229e9512eecee3a7f462188c6fe4,35,6,278,1,210,0,167,78,2.783333333333333,1.3,25,3,1,Ring,iOS/Android
3233229e9512eecee3a7f462188c6fe4,35,6,283,2,210,1,167,78,2.783333333333333,1.3,50,3,1,Bracelet,iOS/Android
3233229e9512eecee3a7f462188c6fe4,35,6,34,3,210,0,167,78,2.783333333333333,1.3,100,1,0.1,Ring,iOS/Android
3b88b43935930acac31fa92a53e61a2a,36,1,320,1,211,0,238,47,3.966666666666667,0.7833333333333333,50,5,1,Card,iOS/Android
3b88b43935930acac31fa92a53e61a2a,36,1,25,2,211,1,238,47,3.966666666666667,0.7833333333333333,25,1,0.1,Implantable,iOS/Android
3b88b43935930acac31fa92a53e61a2a,36,1,288,3,211,0,238,47,3.966666666666667,0.7833333333333333,100,3,1,Card,iOS/Android
3b88b43935930acac31fa92a53e61a2a,36,2,318,1,212,0,238,47,3.966666666666667,0.7833333333333333,50,5,1,Ring,iOS/Android
3b88b43935930acac31fa92a53e61a2a,36,2,125,2,212,1,238,47,3.966666666666667,0.7833333333333333,50,1,0.5,Implantable,Android
3b88b43935930acac31fa92a53e61a2a,36,2,283,3,212,0,238,47,3.966666666666667,0.7833333333333333,50,3,1,Bracelet,iOS/Android
3b88b43935930acac31fa92a53e61a2a,36,3,221,1,213,0,238,47,3.966666666666667,0.7833333333333333,50,1,1,Implantable,iOS
3b88b43935930acac31fa92a53e61a2a,36,3,229,2,213,0,238,47,3.966666666666667,0.7833333333333333,25,1,1,Implantable,Android
3b88b43935930acac31fa92a53e61a2a,36,3,258,3,213,1,238,47,3.966666666666667,0.7833333333333333,50,3,1,Ring,iOS
3b88b43935930acac31fa92a53e61a2a,36,4,249,1,214,1,238,47,3.966666666666667,0.7833333333333333,100,1,1,Implantable,iOS/Android
3b88b43935930acac31fa92a53e61a2a,36,4,293,2,214,0,238,47,3.966666666666667,0.7833333333333333,50,5,1,Implantable,iOS
3b88b43935930acac31fa92a53e61a2a,36,4,282,3,214,0,238,47,3.966666666666667,0.7833333333333333,50,3,1,Ring,iOS/Android
3b88b43935930acac31fa92a53e61a2a,36,5,72,1,215,0,238,47,3.966666666666667,0.7833333333333333,100,3,0.1,Card,iOS/Android
3b88b43935930acac31fa92a53e61a2a,36,5,95,2,215,1,238,47,3.966666666666667,0.7833333333333333,100,5,0.1,Bracelet,Android
3b88b43935930acac31fa92a53e61a2a,36,5,229,3,215,0,238,47,3.966666666666667,0.7833333333333333,25,1,1,Implantable,Android
3b88b43935930acac31fa92a53e61a2a,36,6,214,1,216,1,238,47,3.966666666666667,0.7833333333333333,100,5,0.5,Ring,iOS/Android
3b88b43935930acac31fa92a53e61a2a,36,6,216,2,216,0,238,47,3.966666666666667,0.7833333333333333,100,5,0.5,Card,iOS/Android
3b88b43935930acac31fa92a53e61a2a,36,6,68,3,216,0,238,47,3.966666666666667,0.7833333333333333,50,3,0.1,Card,iOS/Android
6885584b6e429e83655a35a1693e9122,37,1,324,1,217,1,139,45,2.316666666666667,0.75,100,5,1,Card,iOS/Android
6885584b6e429e83655a35a1693e9122,37,1,7,2,217,0,139,45,2.316666666666667,0.75,50,1,0.1,Bracelet,iOS
6885584b6e429e83655a35a1693e9122,37,1,91,3,217,0,139,45,2.316666666666667,0.75,50,5,0.1,Bracelet,Android
6885584b6e429e83655a35a1693e9122,37,2,153,1,218,0,139,45,2.316666666666667,0.75,100,3,0.5,Implantable,iOS
6885584b6e429e83655a35a1693e9122,37,2,128,2,218,0,139,45,2.316666666666667,0.75,50,1,0.5,Card,Android
6885584b6e429e83655a35a1693e9122,37,2,38,3,218,1,139,45,2.316666666666667,0.75,25,3,0.1,Ring,iOS
6885584b6e429e83655a35a1693e9122,37,3,183,1,219,0,139,45,2.316666666666667,0.75,25,5,0.5,Bracelet,iOS
6885584b6e429e83655a35a1693e9122,37,3,287,2,219,1,139,45,2.316666666666667,0.75,100,3,1,Bracelet,iOS/Android
6885584b6e429e83655a35a1693e9122,37,3,15,3,219,0,139,45,2.316666666666667,0.75,25,1,0.1,Bracelet,Android
6885584b6e429e83655a35a1693e9122,37,4,277,1,220,1,139,45,2.316666666666667,0.75,25,3,1,Implantable,iOS/Android
6885584b6e429e83655a35a1693e9122,37,4,221,2,220,0,139,45,2.316666666666667,0.75,50,1,1,Implantable,iOS
6885584b6e429e83655a35a1693e9122,37,4,40,3,220,0,139,45,2.316666666666667,0.75,25,3,0.1,Card,iOS
6885584b6e429e83655a35a1693e9122,37,5,139,1,221,0,139,45,2.316666666666667,0.75,50,1,0.5,Bracelet,iOS/Android
6885584b6e429e83655a35a1693e9122,37,5,220,2,221,1,139,45,2.316666666666667,0.75,25,1,1,Card,iOS
6885584b6e429e83655a35a1693e9122,37,5,256,3,221,0,139,45,2.316666666666667,0.75,25,3,1,Card,iOS
6885584b6e429e83655a35a1693e9122,37,6,139,1,222,0,139,45,2.316666666666667,0.75,50,1,0.5,Bracelet,iOS/Android
6885584b6e429e83655a35a1693e9122,37,6,108,2,222,0,139,45,2.316666666666667,0.75,100,5,0.1,Card,iOS/Android
6885584b6e429e83655a35a1693e9122,37,6,125,3,222,1,139,45,2.316666666666667,0.75,50,1,0.5,Implantable,Android
958accf290b42699bc5534b795e5e22b,38,1,237,1,223,0,329,60,5.483333333333333,1,100,1,1,Implantable,Android
958accf290b42699bc5534b795e5e22b,38,1,306,2,223,0,329,60,5.483333333333333,1,50,5,1,Ring,Android
958accf290b42699bc5534b795e5e22b,38,1,215,3,223,1,329,60,5.483333333333333,1,100,5,0.5,Bracelet,iOS/Android
958accf290b42699bc5534b795e5e22b,38,2,298,1,224,0,329,60,5.483333333333333,1,100,5,1,Ring,iOS
958accf290b42699bc5534b795e5e22b,38,2,132,2,224,1,329,60,5.483333333333333,1,100,1,0.5,Card,Android
958accf290b42699bc5534b795e5e22b,38,2,281,3,224,0,329,60,5.483333333333333,1,50,3,1,Implantable,iOS/Android
958accf290b42699bc5534b795e5e22b,38,3,223,1,225,0,329,60,5.483333333333333,1,50,1,1,Bracelet,iOS
958accf290b42699bc5534b795e5e22b,38,3,78,2,225,1,329,60,5.483333333333333,1,50,5,0.1,Ring,iOS
958accf290b42699bc5534b795e5e22b,38,3,266,3,225,0,329,60,5.483333333333333,1,25,3,1,Ring,Android
958accf290b42699bc5534b795e5e22b,38,4,296,1,226,0,329,60,5.483333333333333,1,50,5,1,Card,iOS
958accf290b42699bc5534b795e5e22b,38,4,215,2,226,1,329,60,5.483333333333333,1,100,5,0.5,Bracelet,iOS/Android
958accf290b42699bc5534b795e5e22b,38,4,11,3,226,0,329,60,5.483333333333333,1,100,1,0.1,Bracelet,iOS
958accf290b42699bc5534b795e5e22b,38,5,251,1,227,1,329,60,5.483333333333333,1,100,1,1,Bracelet,iOS/Android
958accf290b42699bc5534b795e5e22b,38,5,230,2,227,0,329,60,5.483333333333333,1,25,1,1,Ring,Android
958accf290b42699bc5534b795e5e22b,38,5,61,3,227,0,329,60,5.483333333333333,1,25,3,0.1,Implantable,iOS/Android
958accf290b42699bc5534b795e5e22b,38,6,59,1,228,0,329,60,5.483333333333333,1,100,3,0.1,Bracelet,Android
958accf290b42699bc5534b795e5e22b,38,6,190,2,228,1,329,60,5.483333333333333,1,100,5,0.5,Ring,iOS
958accf290b42699bc5534b795e5e22b,38,6,259,3,228,0,329,60,5.483333333333333,1,50,3,1,Bracelet,iOS
0c85976d6319a25c5c31fe149e5b08fb,39,1,24,1,229,1,218,83,3.6333333333333333,1.3833333333333333,100,1,0.1,Card,Android
0c85976d6319a25c5c31fe149e5b08fb,39,1,283,2,229,0,218,83,3.6333333333333333,1.3833333333333333,50,3,1,Bracelet,iOS/Android
0c85976d6319a25c5c31fe149e5b08fb,39,1,246,3,229,0,218,83,3.6333333333333333,1.3833333333333333,50,1,1,Ring,iOS/Android
0c85976d6319a25c5c31fe149e5b08fb,39,2,173,1,230,1,218,83,3.6333333333333333,1.3833333333333333,50,3,0.5,Implantable,iOS/Android
0c85976d6319a25c5c31fe149e5b08fb,39,2,219,2,230,0,218,83,3.6333333333333333,1.3833333333333333,25,1,1,Bracelet,iOS
0c85976d6319a25c5c31fe149e5b08fb,39,2,70,3,230,0,218,83,3.6333333333333333,1.3833333333333333,100,3,0.1,Ring,iOS/Android
0c85976d6319a25c5c31fe149e5b08fb,39,3,263,1,231,1,218,83,3.6333333333333333,1.3833333333333333,100,3,1,Bracelet,iOS
0c85976d6319a25c5c31fe149e5b08fb,39,3,184,2,231,0,218,83,3.6333333333333333,1.3833333333333333,25,5,0.5,Card,iOS
0c85976d6319a25c5c31fe149e5b08fb,39,3,270,3,231,0,218,83,3.6333333333333333,1.3833333333333333,50,3,1,Ring,Android
0c85976d6319a25c5c31fe149e5b08fb,39,4,167,1,232,0,218,83,3.6333333333333333,1.3833333333333333,100,3,0.5,Bracelet,Android
0c85976d6319a25c5c31fe149e5b08fb,39,4,225,2,232,1,218,83,3.6333333333333333,1.3833333333333333,100,1,1,Implantable,iOS
0c85976d6319a25c5c31fe149e5b08fb,39,4,69,3,232,0,218,83,3.6333333333333333,1.3833333333333333,100,3,0.1,Implantable,iOS/Android
0c85976d6319a25c5c31fe149e5b08fb,39,5,204,1,233,1,218,83,3.6333333333333333,1.3833333333333333,100,5,0.5,Card,Android
0c85976d6319a25c5c31fe149e5b08fb,39,5,250,2,233,0,218,83,3.6333333333333333,1.3833333333333333,100,1,1,Ring,iOS/Android
0c85976d6319a25c5c31fe149e5b08fb,39,5,176,3,233,0,218,83,3.6333333333333333,1.3833333333333333,50,3,0.5,Card,iOS/Android
0c85976d6319a25c5c31fe149e5b08fb,39,6,51,1,234,0,218,83,3.6333333333333333,1.3833333333333333,25,3,0.1,Bracelet,Android
0c85976d6319a25c5c31fe149e5b08fb,39,6,201,2,234,0,218,83,3.6333333333333333,1.3833333333333333,100,5,0.5,Implantable,Android
0c85976d6319a25c5c31fe149e5b08fb,39,6,285,3,234,1,218,83,3.6333333333333333,1.3833333333333333,100,3,1,Implantable,iOS/Android
1f8e35b8a22b9fc45b278f809b973651,40,1,127,1,235,0,125,31,2.0833333333333335,0.5166666666666667,50,1,0.5,Bracelet,Android
1f8e35b8a22b9fc45b278f809b973651,40,1,315,2,235,1,125,31,2.0833333333333335,0.5166666666666667,25,5,1,Bracelet,iOS/Android
1f8e35b8a22b9fc45b278f809b973651,40,1,52,3,235,0,125,31,2.0833333333333335,0.5166666666666667,25,3,0.1,Card,Android
1f8e35b8a22b9fc45b278f809b973651,40,2,228,1,236,0,125,31,2.0833333333333335,0.5166666666666667,100,1,1,Card,iOS
1f8e35b8a22b9fc45b278f809b973651,40,2,258,2,236,0,125,31,2.0833333333333335,0.5166666666666667,50,3,1,Ring,iOS
1f8e35b8a22b9fc45b278f809b973651,40,2,276,3,236,1,125,31,2.0833333333333335,0.5166666666666667,100,3,1,Card,Android
1f8e35b8a22b9fc45b278f809b973651,40,3,110,1,237,0,125,31,2.0833333333333335,0.5166666666666667,25,1,0.5,Ring,iOS
1f8e35b8a22b9fc45b278f809b973651,40,3,60,2,237,0,125,31,2.0833333333333335,0.5166666666666667,100,3,0.1,Card,Android
1f8e35b8a22b9fc45b278f809b973651,40,3,146,3,237,1,125,31,2.0833333333333335,0.5166666666666667,25,3,0.5,Ring,iOS
1f8e35b8a22b9fc45b278f809b973651,40,4,31,1,238,0,125,31,2.0833333333333335,0.5166666666666667,50,1,0.1,Bracelet,iOS/Android
1f8e35b8a22b9fc45b278f809b973651,40,4,244,2,238,0,125,31,2.0833333333333335,0.5166666666666667,25,1,1,Card,iOS/Android
1f8e35b8a22b9fc45b278f809b973651,40,4,275,3,238,1,125,31,2.0833333333333335,0.5166666666666667,100,3,1,Bracelet,Android
1f8e35b8a22b9fc45b278f809b973651,40,5,120,1,239,0,125,31,2.0833333333333335,0.5166666666666667,100,1,0.5,Card,iOS
1f8e35b8a22b9fc45b278f809b973651,40,5,163,2,239,1,125,31,2.0833333333333335,0.5166666666666667,50,3,0.5,Bracelet,Android
1f8e35b8a22b9fc45b278f809b973651,40,5,212,3,239,0,125,31,2.0833333333333335,0.5166666666666667,50,5,0.5,Card,iOS/Android
1f8e35b8a22b9fc45b278f809b973651,40,6,227,1,240,1,125,31,2.0833333333333335,0.5166666666666667,100,1,1,Bracelet,iOS
1f8e35b8a22b9fc45b278f809b973651,40,6,203,2,240,0,125,31,2.0833333333333335,0.5166666666666667,100,5,0.5,Bracelet,Android
1f8e35b8a22b9fc45b278f809b973651,40,6,241,3,240,0,125,31,2.0833333333333335,0.5166666666666667,25,1,1,Implantable,iOS/Android
bd0a6b65fe60e2788fcc79ce925db94f,41,1,304,1,241,0,174,37,2.9,0.6166666666666667,25,5,1,Card,Android
bd0a6b65fe60e2788fcc79ce925db94f,41,1,161,2,241,1,174,37,2.9,0.6166666666666667,50,3,0.5,Implantable,Android
bd0a6b65fe60e2788fcc79ce925db94f,41,1,184,3,241,0,174,37,2.9,0.6166666666666667,25,5,0.5,Card,iOS
bd0a6b65fe60e2788fcc79ce925db94f,41,2,290,1,242,0,174,37,2.9,0.6166666666666667,25,5,1,Ring,iOS
bd0a6b65fe60e2788fcc79ce925db94f,41,2,264,2,242,0,174,37,2.9,0.6166666666666667,100,3,1,Card,iOS
bd0a6b65fe60e2788fcc79ce925db94f,41,2,171,3,242,1,174,37,2.9,0.6166666666666667,25,3,0.5,Bracelet,iOS/Android
bd0a6b65fe60e2788fcc79ce925db94f,41,3,160,1,243,0,174,37,2.9,0.6166666666666667,25,3,0.5,Card,Android
bd0a6b65fe60e2788fcc79ce925db94f,41,3,134,2,243,1,174,37,2.9,0.6166666666666667,25,1,0.5,Ring,iOS/Android
bd0a6b65fe60e2788fcc79ce925db94f,41,3,95,3,243,0,174,37,2.9,0.6166666666666667,100,5,0.1,Bracelet,Android
bd0a6b65fe60e2788fcc79ce925db94f,41,4,168,1,244,1,174,37,2.9,0.6166666666666667,100,3,0.5,Card,Android
bd0a6b65fe60e2788fcc79ce925db94f,41,4,250,2,244,0,174,37,2.9,0.6166666666666667,100,1,1,Ring,iOS/Android
bd0a6b65fe60e2788fcc79ce925db94f,41,4,172,3,244,0,174,37,2.9,0.6166666666666667,25,3,0.5,Card,iOS/Android
bd0a6b65fe60e2788fcc79ce925db94f,41,5,158,1,245,0,174,37,2.9,0.6166666666666667,25,3,0.5,Ring,Android
bd0a6b65fe60e2788fcc79ce925db94f,41,5,255,2,245,0,174,37,2.9,0.6166666666666667,25,3,1,Bracelet,iOS
bd0a6b65fe60e2788fcc79ce925db94f,41,5,169,3,245,1,174,37,2.9,0.6166666666666667,25,3,0.5,Implantable,iOS/Android
bd0a6b65fe60e2788fcc79ce925db94f,41,6,35,1,246,0,174,37,2.9,0.6166666666666667,100,1,0.1,Bracelet,iOS/Android
bd0a6b65fe60e2788fcc79ce925db94f,41,6,55,2,246,0,174,37,2.9,0.6166666666666667,50,3,0.1,Bracelet,Android
bd0a6b65fe60e2788fcc79ce925db94f,41,6,229,3,246,1,174,37,2.9,0.6166666666666667,25,1,1,Implantable,Android
161d8a21249e53144ac94c449af55642,42,1,286,1,247,1,107,32,1.7833333333333334,0.5333333333333333,100,3,1,Ring,iOS/Android
161d8a21249e53144ac94c449af55642,42,1,264,2,247,0,107,32,1.7833333333333334,0.5333333333333333,100,3,1,Card,iOS
161d8a21249e53144ac94c449af55642,42,1,92,3,247,0,107,32,1.7833333333333334,0.5333333333333333,50,5,0.1,Card,Android
161d8a21249e53144ac94c449af55642,42,2,268,1,248,0,107,32,1.7833333333333334,0.5333333333333333,25,3,1,Card,Android
161d8a21249e53144ac94c449af55642,42,2,62,2,248,0,107,32,1.7833333333333334,0.5333333333333333,25,3,0.1,Ring,iOS/Android
161d8a21249e53144ac94c449af55642,42,2,5,3,248,1,107,32,1.7833333333333334,0.5333333333333333,50,1,0.1,Implantable,iOS
161d8a21249e53144ac94c449af55642,42,3,33,1,249,0,107,32,1.7833333333333334,0.5333333333333333,100,1,0.1,Implantable,iOS/Android
161d8a21249e53144ac94c449af55642,42,3,238,2,249,1,107,32,1.7833333333333334,0.5333333333333333,100,1,1,Ring,Android
161d8a21249e53144ac94c449af55642,42,3,168,3,249,0,107,32,1.7833333333333334,0.5333333333333333,100,3,0.5,Card,Android
161d8a21249e53144ac94c449af55642,42,4,309,1,250,0,107,32,1.7833333333333334,0.5333333333333333,100,5,1,Implantable,Android
161d8a21249e53144ac94c449af55642,42,4,299,2,250,1,107,32,1.7833333333333334,0.5333333333333333,100,5,1,Bracelet,iOS
161d8a21249e53144ac94c449af55642,42,4,210,3,250,0,107,32,1.7833333333333334,0.5333333333333333,50,5,0.5,Ring,iOS/Android
161d8a21249e53144ac94c449af55642,42,5,284,1,251,0,107,32,1.7833333333333334,0.5333333333333333,50,3,1,Card,iOS/Android
161d8a21249e53144ac94c449af55642,42,5,71,2,251,1,107,32,1.7833333333333334,0.5333333333333333,100,3,0.1,Bracelet,iOS/Android
161d8a21249e53144ac94c449af55642,42,5,260,3,251,0,107,32,1.7833333333333334,0.5333333333333333,50,3,1,Card,iOS
161d8a21249e53144ac94c449af55642,42,6,50,1,252,1,107,32,1.7833333333333334,0.5333333333333333,25,3,0.1,Ring,Android
161d8a21249e53144ac94c449af55642,42,6,224,2,252,0,107,32,1.7833333333333334,0.5333333333333333,50,1,1,Card,iOS
161d8a21249e53144ac94c449af55642,42,6,305,3,252,0,107,32,1.7833333333333334,0.5333333333333333,50,5,1,Implantable,Android
634bb7fedfea36fa851a136ca7d86d6b,43,1,160,1,253,0,316,52,5.266666666666667,0.8666666666666667,25,3,0.5,Card,Android
634bb7fedfea36fa851a136ca7d86d6b,43,1,226,2,253,1,316,52,5.266666666666667,0.8666666666666667,100,1,1,Ring,iOS
634bb7fedfea36fa851a136ca7d86d6b,43,1,279,3,253,0,316,52,5.266666666666667,0.8666666666666667,25,3,1,Bracelet,iOS/Android
634bb7fedfea36fa851a136ca7d86d6b,43,2,14,1,254,0,316,52,5.266666666666667,0.8666666666666667,25,1,0.1,Ring,Android
634bb7fedfea36fa851a136ca7d86d6b,43,2,199,2,254,0,316,52,5.266666666666667,0.8666666666666667,50,5,0.5,Bracelet,Android
634bb7fedfea36fa851a136ca7d86d6b,43,2,54,3,254,1,316,52,5.266666666666667,0.8666666666666667,50,3,0.1,Ring,Android
634bb7fedfea36fa851a136ca7d86d6b,43,3,131,1,255,1,316,52,5.266666666666667,0.8666666666666667,100,1,0.5,Bracelet,Android
634bb7fedfea36fa851a136ca7d86d6b,43,3,165,2,255,0,316,52,5.266666666666667,0.8666666666666667,100,3,0.5,Implantable,Android
634bb7fedfea36fa851a136ca7d86d6b,43,3,49,3,255,0,316,52,5.266666666666667,0.8666666666666667,25,3,0.1,Implantable,Android
634bb7fedfea36fa851a136ca7d86d6b,43,4,77,1,256,0,316,52,5.266666666666667,0.8666666666666667,50,5,0.1,Implantable,iOS
634bb7fedfea36fa851a136ca7d86d6b,43,4,48,2,256,1,316,52,5.266666666666667,0.8666666666666667,100,3,0.1,Card,iOS
634bb7fedfea36fa851a136ca7d86d6b,43,4,24,3,256,0,316,52,5.266666666666667,0.8666666666666667,100,1,0.1,Card,Android
634bb7fedfea36fa851a136ca7d86d6b,43,5,297,1,257,0,316,52,5.266666666666667,0.8666666666666667,100,5,1,Implantable,iOS
634bb7fedfea36fa851a136ca7d86d6b,43,5,130,2,257,0,316,52,5.266666666666667,0.8666666666666667,100,1,0.5,Ring,Android
634bb7fedfea36fa851a136ca7d86d6b,43,5,107,3,257,1,316,52,5.266666666666667,0.8666666666666667,100,5,0.1,Bracelet,iOS/Android
634bb7fedfea36fa851a136ca7d86d6b,43,6,317,1,258,1,316,52,5.266666666666667,0.8666666666666667,50,5,1,Implantable,iOS/Android
634bb7fedfea36fa851a136ca7d86d6b,43,6,131,2,258,0,316,52,5.266666666666667,0.8666666666666667,100,1,0.5,Bracelet,Android
634bb7fedfea36fa851a136ca7d86d6b,43,6,234,3,258,0,316,52,5.266666666666667,0.8666666666666667,50,1,1,Ring,Android
d0412991997fcffca7ddf249f8389a8d,44,1,150,1,259,0,246,76,4.1,1.2666666666666666,50,3,0.5,Ring,iOS
d0412991997fcffca7ddf249f8389a8d,44,1,250,2,259,0,246,76,4.1,1.2666666666666666,100,1,1,Ring,iOS/Android
d0412991997fcffca7ddf249f8389a8d,44,1,185,3,259,1,246,76,4.1,1.2666666666666666,50,5,0.5,Implantable,iOS
d0412991997fcffca7ddf249f8389a8d,44,2,76,1,260,0,246,76,4.1,1.2666666666666666,25,5,0.1,Card,iOS
d0412991997fcffca7ddf249f8389a8d,44,2,225,2,260,1,246,76,4.1,1.2666666666666666,100,1,1,Implantable,iOS
d0412991997fcffca7ddf249f8389a8d,44,2,160,3,260,0,246,76,4.1,1.2666666666666666,25,3,0.5,Card,Android
d0412991997fcffca7ddf249f8389a8d,44,3,281,1,261,0,246,76,4.1,1.2666666666666666,50,3,1,Implantable,iOS/Android
d0412991997fcffca7ddf249f8389a8d,44,3,295,2,261,0,246,76,4.1,1.2666666666666666,50,5,1,Bracelet,iOS
d0412991997fcffca7ddf249f8389a8d,44,3,137,3,261,1,246,76,4.1,1.2666666666666666,50,1,0.5,Implantable,iOS/Android
d0412991997fcffca7ddf249f8389a8d,44,4,27,1,262,0,246,76,4.1,1.2666666666666666,25,1,0.1,Bracelet,iOS/Android
d0412991997fcffca7ddf249f8389a8d,44,4,79,2,262,0,246,76,4.1,1.2666666666666666,50,5,0.1,Bracelet,iOS
d0412991997fcffca7ddf249f8389a8d,44,4,91,3,262,1,246,76,4.1,1.2666666666666666,50,5,0.1,Bracelet,Android
d0412991997fcffca7ddf249f8389a8d,44,5,268,1,263,0,246,76,4.1,1.2666666666666666,25,3,1,Card,Android
d0412991997fcffca7ddf249f8389a8d,44,5,5,2,263,1,246,76,4.1,1.2666666666666666,50,1,0.1,Implantable,iOS
d0412991997fcffca7ddf249f8389a8d,44,5,207,3,263,0,246,76,4.1,1.2666666666666666,25,5,0.5,Bracelet,iOS/Android
d0412991997fcffca7ddf249f8389a8d,44,6,181,1,264,0,246,76,4.1,1.2666666666666666,25,5,0.5,Implantable,iOS
d0412991997fcffca7ddf249f8389a8d,44,6,279,2,264,0,246,76,4.1,1.2666666666666666,25,3,1,Bracelet,iOS/Android
d0412991997fcffca7ddf249f8389a8d,44,6,32,3,264,1,246,76,4.1,1.2666666666666666,50,1,0.1,Card,iOS/Android
55a47030a52554c2b6b1a03fa1d041bf,45,1,321,1,265,0,130,48,2.1666666666666665,0.8,100,5,1,Implantable,iOS/Android
55a47030a52554c2b6b1a03fa1d041bf,45,1,235,2,265,1,130,48,2.1666666666666665,0.8,50,1,1,Bracelet,Android
55a47030a52554c2b6b1a03fa1d041bf,45,1,159,3,265,0,130,48,2.1666666666666665,0.8,25,3,0.5,Bracelet,Android
55a47030a52554c2b6b1a03fa1d041bf,45,2,84,1,266,1,130,48,2.1666666666666665,0.8,100,5,0.1,Card,iOS
55a47030a52554c2b6b1a03fa1d041bf,45,2,64,2,266,0,130,48,2.1666666666666665,0.8,25,3,0.1,Card,iOS/Android
55a47030a52554c2b6b1a03fa1d041bf,45,2,108,3,266,0,130,48,2.1666666666666665,0.8,100,5,0.1,Card,iOS/Android
55a47030a52554c2b6b1a03fa1d041bf,45,3,272,1,267,0,130,48,2.1666666666666665,0.8,50,3,1,Card,Android
55a47030a52554c2b6b1a03fa1d041bf,45,3,227,2,267,0,130,48,2.1666666666666665,0.8,100,1,1,Bracelet,iOS
55a47030a52554c2b6b1a03fa1d041bf,45,3,214,3,267,1,130,48,2.1666666666666665,0.8,100,5,0.5,Ring,iOS/Android
55a47030a52554c2b6b1a03fa1d041bf,45,4,217,1,268,1,130,48,2.1666666666666665,0.8,25,1,1,Implantable,iOS
55a47030a52554c2b6b1a03fa1d041bf,45,4,266,2,268,0,130,48,2.1666666666666665,0.8,25,3,1,Ring,Android
55a47030a52554c2b6b1a03fa1d041bf,45,4,57,3,268,0,130,48,2.1666666666666665,0.8,100,3,0.1,Implantable,Android
55a47030a52554c2b6b1a03fa1d041bf,45,5,140,1,269,0,130,48,2.1666666666666665,0.8,50,1,0.5,Card,iOS/Android
55a47030a52554c2b6b1a03fa1d041bf,45,5,307,2,269,1,130,48,2.1666666666666665,0.8,50,5,1,Bracelet,Android
55a47030a52554c2b6b1a03fa1d041bf,45,5,214,3,269,0,130,48,2.1666666666666665,0.8,100,5,0.5,Ring,iOS/Android
55a47030a52554c2b6b1a03fa1d041bf,45,6,2,1,270,1,130,48,2.1666666666666665,0.8,25,1,0.1,Ring,iOS
55a47030a52554c2b6b1a03fa1d041bf,45,6,63,2,270,0,130,48,2.1666666666666665,0.8,25,3,0.1,Bracelet,iOS/Android
55a47030a52554c2b6b1a03fa1d041bf,45,6,214,3,270,0,130,48,2.1666666666666665,0.8,100,5,0.5,Ring,iOS/Android
26473fc4d73344f26b28e857a041adc7,46,1,315,1,271,0,218,35,3.6333333333333333,0.5833333333333334,25,5,1,Bracelet,iOS/Android
26473fc4d73344f26b28e857a041adc7,46,1,140,2,271,0,218,35,3.6333333333333333,0.5833333333333334,50,1,0.5,Card,iOS/Android
26473fc4d73344f26b28e857a041adc7,46,1,124,3,271,1,218,35,3.6333333333333333,0.5833333333333334,25,1,0.5,Card,Android
26473fc4d73344f26b28e857a041adc7,46,2,313,1,272,0,218,35,3.6333333333333333,0.5833333333333334,25,5,1,Implantable,iOS/Android
26473fc4d73344f26b28e857a041adc7,46,2,315,2,272,0,218,35,3.6333333333333333,0.5833333333333334,25,5,1,Bracelet,iOS/Android
